# Overview
This product is a Python-based CLI (Command-Line Interface) tool that automatically extracts questions and their corresponding explanations from PDF learning materials and converts them into CSV format. Learning data analysts can use this tool to easily extract structured question-explanation data from a large volume of PDF documents and utilize the extracted data as a source for Natural Language Processing (NLP) analysis. The goal is to dramatically reduce the time spent on manual data collection and cleaning, allowing analysts to focus on core analytical tasks.

# Core Features
**PDF Text Extraction (Core):**

-   **What it does:** Accurately extracts non-image-based text data from the input PDF file.
-   **Why it's important:** By directly using the original text without an OCR process, it enables fast and efficient processing without data loss. This is essential for improving the accuracy of subsequent NLP analysis.
-   **How it works at a high level:** It uses a Python PDF parsing library to directly read the text layer of the PDF document and extract text on a page-by-page basis.

**Automatic Recognition of Question and Explanation Areas:**

-   **What it does:** Automatically distinguishes and matches the question parts and the corresponding explanation parts within the extracted text. The answer key section is excluded from the extraction.
-   **Why it's important:** It saves data preprocessing time by automatically providing structured question-explanation pairs, eliminating the need for analysts to separate the data manually. It generates the fundamental data units for NLP analysis.
-   **How it works at a high level:** It analyzes text patterns (e.g., numbers like "01", "02", keywords like "Explanation", paragraph structure, indentation, etc.) and infers the correlation by identifying the start and end points of questions and explanations based on the structure of previously provided examples.

**CSV Conversion and Storage:**

-   **What it does:** Converts the identified question and explanation data into CSV file format and saves it to a specified path.
-   **Why it's important:** CSV is one of the most universal data formats, making it easy to load and use as data for NLP analysis in Python scripts, R, Excel, and various database systems.
-   **How it works at a high level:** It maps the extracted question text and explanation text to separate columns, respectively, and organizes each question-explanation pair as a single row to output as a CSV file.

# User Experience
**User Persona:**

-   **Learning Data Analyst (Researcher Lee, 30s):** A user who wants to extract question and explanation text from a large number of educational PDF files to perform NLP model training or statistical analysis. They are familiar with the CLI environment and prioritize data accuracy and processing efficiency. They prefer a concise tool that can be integrated into scripts or automated pipelines rather than a visual UI.

**Key User Flow:**

1.  **Tool Installation:** Install the tool via Python pip.
2.  **Command Execution:** Run a command in the terminal like `python extract_tool.py <PDF_file_path> <output_CSV_file_path>`.
3.  **Result Verification:** After execution, check the CSV file created at the specified path.

**UI/UX Considerations:**

-   **CLI-based:** No web UI is provided; all interactions are through the command line.
-   **Clear Arguments:** Required inputs (PDF path, output CSV path) are clearly defined as command-line arguments.
-   **Progress and Error Messages:** Concise messages are printed to the terminal when file processing starts, completes, or an error occurs, allowing the user to track the status.

# Technical Architecture
**System Components:**

-   **Main CLI Script:** The main Python script (extract_tool.py) that the user will run. Handles command-line argument parsing and overall flow control.
-   **PDF Parser Module:** The core module for extracting text from PDF files (Utilizing Python libraries: PyMuPDF (fitz) is recommended for stability and speed, or pdfminer.six).
-   **Text Analysis & Matching Module:** Logic for identifying and matching questions and explanations from the extracted text. Primarily uses rule-based pattern matching (utilizing the `re` module).
-   **CSV Generator:** A module for converting the extracted data into CSV format and writing it to a file (utilizing the `csv` module).

**Data Models:**

-   **ExtractedItem Class/Dict:**
    -   `problem_text`: String (Extracted question text)
    -   `explanation_text`: String (Extracted explanation text)

